timestamp,voltage_v,current_a,current_average_a,discharged_mah,remaining,scale,time_remaining_s,temperature,voltage_cell_v[0],voltage_cell_v[1],voltage_cell_v[2],voltage_cell_v[3],voltage_cell_v[4],voltage_cell_v[5],voltage_cell_v[6],voltage_cell_v[7],voltage_cell_v[8],voltage_cell_v[9],voltage_cell_v[10],voltage_cell_v[11],voltage_cell_v[12],voltage_cell_v[13],max_cell_voltage_delta,full_charge_capacity_wh,remaining_capacity_wh,nominal_voltage,internal_resistance_estimate,ocv_estimate,ocv_estimate_filtered,volt_based_soc_estimate,voltage_prediction,prediction_error,estimation_covariance_norm,capacity,cycle_count,average_time_to_empty,manufacture_date,state_of_health,max_error,interface_error,faults,over_discharge_count,connected,cell_count,source,priority,id,is_powering_off,is_required,warning
1777226064765000,15.3,-1.0,0.015597087,-117.07007,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226064965000,15.3,-1.0,0.015534828,-117.12561,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226065165000,15.3,-1.0,0.015472821,-117.18115,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226065365000,15.3,-1.0,0.015411059,-117.236694,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226065565000,15.3,-1.0,0.015349544,-117.29224,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226065765000,15.3,-1.0,0.015288276,-117.34778,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226065965000,15.3,-1.0,0.01522725,-117.40332,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226066165000,15.3,-1.0,0.015166471,-117.45886,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226066365000,15.3,-1.0,0.015105932,-117.514404,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226066565000,15.3,-1.0,0.015045634,-117.56995,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226066765000,15.3,-1.0,0.01498558,-117.62549,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226066965000,15.3,-1.0,0.014925764,-117.68103,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226067165000,15.3,-1.0,0.014866183,-117.73657,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226067365000,15.3,-1.0,0.014806843,-117.792114,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226067565000,15.3,-1.0,0.014747743,-117.84766,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226067765000,15.3,-1.0,0.014688878,-117.9032,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226067965000,15.3,-1.0,0.014630247,-117.95874,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226068165000,15.3,-1.0,0.014571848,-118.01428,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226068365000,15.3,-1.0,0.014513683,-118.069824,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226068565000,15.3,-1.0,0.01445575,-118.12537,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226068765000,15.3,-1.0,0.01439805,-118.18091,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226068965000,15.3,-1.0,0.014340581,-118.23645,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226069165000,15.3,-1.0,0.014283342,-118.29199,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226069365000,15.3,-1.0,0.014226328,-118.347534,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226069565000,15.3,-1.0,0.01416954,-118.403076,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226069765000,15.3,-1.0,0.014112981,-118.45862,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226069965000,15.3,-1.0,0.014056651,-118.51416,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226070165000,15.3,-1.0,0.01400054,-118.5697,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226070365000,15.3,-1.0,0.013943541,-118.62525,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226070565000,15.3,-1.0,0.013888994,-118.68079,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226070765000,15.3,-1.0,0.013833554,-118.736336,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226070965000,15.3,-1.0,0.013778337,-118.79188,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226071165000,15.3,-1.0,0.01372334,-118.84742,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226071365000,15.3,-1.0,0.013668561,-118.90296,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226071565000,15.3,-1.0,0.013614003,-118.9585,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226071765000,15.3,-1.0,0.013559661,-119.014046,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226071965000,15.3,-1.0,0.013505535,-119.06959,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226072165000,15.3,-1.0,0.013451627,-119.12513,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226072365000,15.3,-1.0,0.013397933,-119.18067,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226072565000,15.3,-1.0,0.013344454,-119.23621,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226072765000,15.3,-1.0,0.0132911885,-119.291756,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226072965000,15.3,-1.0,0.013238136,-119.3473,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226073165000,15.3,-1.0,0.013185294,-119.40284,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226073365000,15.3,-1.0,0.013132664,-119.45838,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226073565000,15.3,-1.0,0.013080243,-119.51392,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226073765000,15.3,-1.0,0.013028032,-119.569466,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226073965000,15.3,-1.0,0.012976029,-119.62501,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226074165000,15.3,-1.0,0.0129242325,-119.68055,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226074365000,15.3,-1.0,0.012872644,-119.73609,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226074565000,15.3,-1.0,0.012821262,-119.79163,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226074765000,15.3,-1.0,0.012770086,-119.847176,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226074965000,15.3,-1.0,0.012719111,-119.90272,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226075165000,15.3,-1.0,0.0126683405,-119.95826,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226075365000,15.3,-1.0,0.012617774,-120.0138,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226075565000,15.3,-1.0,0.012567409,-120.06934,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226075765000,15.3,-1.0,0.012517245,-120.124886,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226075965000,15.3,-1.0,0.012467281,-120.18043,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226076165000,15.3,-1.0,0.012417515,-120.23597,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226076365000,15.3,-1.0,0.01236795,-120.29151,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226076565000,15.3,-1.0,0.012318581,-120.34705,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226076765000,15.3,-1.0,0.012269411,-120.402596,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226076965000,15.3,-1.0,0.012220437,-120.45814,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226077165000,15.3,-1.0,0.012171658,-120.51368,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226077365000,15.3,-1.0,0.012123073,-120.56922,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226077565000,15.3,-1.0,0.012074682,-120.62476,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226077765000,15.3,-1.0,0.012026486,-120.680305,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226077965000,15.3,-1.0,0.011978481,-120.73585,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226078165000,15.3,-1.0,0.011930667,-120.79139,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226078365000,15.3,-1.0,0.011883045,-120.84693,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226078565000,15.3,-1.0,0.011835612,-120.90247,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226078765000,15.3,-1.0,0.011788369,-120.958015,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226078965000,15.3,-1.0,0.011741315,-121.01356,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
1777226079165000,15.3,-1.0,0.011694448,-121.0691,0.5000267,1.0588202,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,15.28,16.18,0.98888874,0.0,0.0,6.0133185,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0
